# llms.txt — flat manifest of every page in chthonicsystems/reference-docs.
# Auto-generated by scripts/regen-llms.sh; do not hand-edit.
# Format: <path><tab><summary>

AGENTS.md	Bootstrap: orientation + 25-library inventory + per-library shape contract. Read first.
libraries/billing/token-encryption.md	ITokenEncryptionService — at-rest encryption of OAuth tokens for accounting connections.
libraries/billing/xero-integration.md	Xero accounting provider — OAuth2 flow, organisation selection, push-customer + push-invoice.
libraries/booking/architecture.md	Booking internals — state machine, availability service, schema.
libraries/booking/availability-service.md	BookingAvailabilityService — slot calculation respecting time slots + off-days + existing bookings.
libraries/booking/consumption.md	Code-level integration walkthrough.
libraries/booking/extension-hooks.md	Two consumer ports — IBookingNotificationDispatcher, IBookingLimitService.
libraries/booking/extension-points.md	Extension points — IBookingNotificationDispatcher, IBookingLimitService, IBookingAvailabilityService override.
libraries/booking/frontend-hooks.md	useBookings + useBookingAvailability React hooks.
libraries/booking/index.md	Customer bookings + time slots + off-days + availability service.
libraries/booking/time-slots.md	ServiceTimeSlot + ServiceOffDay — per-service availability windows + closures.
libraries/catalog/architecture.md	Catalog internal structure — 4 entities, services, EF migration.
libraries/catalog/consumption.md	Code-level integration walkthrough.
libraries/catalog/extension-points.md	Extension points — IDbContextProvider, permission overrides, optional time-slot library.
libraries/catalog/index.md	Service & Product catalog spine — vertical-agnostic "what does this tenant sell".
libraries/catalog/productvariant-pricing.md	ProductVariant — line items under a Product with SKU + barcode + price.
libraries/catalog/service-and-product.md	Service and Product entities — top-level catalog units.
libraries/catalog/serviceitem-fields.md	ServiceItem — line items under a Service. Cost lives here, not on Service.
libraries/data/architecture.md	Data internals — SQLite builder, RabbitMQ consumer, S3 storage.
libraries/data/consumption.md	Code-level integration walkthrough.
libraries/data/extension-points.md	Extension points — IDataExportLimitService, ArtifactCollector override.
libraries/data/index.md	Per-tenant SQLite export. Bulk-import deferred.
libraries/data/per-tenant-bundling.md	Per-tenant bundling — single SQLite + supporting files (logos, photos) in a zip.
libraries/data/sqlite-export.md	SQLite export — schema, ISO-only date columns, Microsoft.Data.Sqlite writer.
libraries/devops-scripts/architecture.md	devops-scripts internals — single CLI binary; subcommand dispatch; companion repos.
libraries/devops-scripts/consumption.md	Code-level integration — fork devops-template; install chthonic-devops; set up env.
libraries/devops-scripts/db-backup.md	db-backup — manual MySQL → S3 backup. Used by daily cron + ad-hoc.
libraries/devops-scripts/dev-start.md	dev-start command — local AWS creds refresh + dotnet test + npm build + Docker compose up.
libraries/devops-scripts/extension-points.md	Extension points — subcommand registration + .chthonicrc.json + pre/post hooks.
libraries/devops-scripts/index.md	DevOps CLI — dev-start, setup-server, setup-ssl, setup-github-envs, db-backup, pre-deploy-check.
libraries/devops-scripts/pre-deploy-check.md	pre-deploy-check — validates secrets + DNS + SSL + S3 access before deploy.
libraries/devops-scripts/setup-github-envs.md	setup-github-envs — interactive provisioning of GitHub Environments (beta, production, monitoring) with secrets.
libraries/devops-scripts/setup-server.md	setup-server — provision a Digital Ocean droplet (Docker + nginx + cron + monitoring).
libraries/devops-scripts/setup-ssl.md	setup-ssl — Let's Encrypt certificate + nginx config + auto-renewal cron.
libraries/documents/ai-generation.md	AI-generated document themes — per-doc-type Ai{Type}TemplateToolExecutor + system prompt.
libraries/documents/architecture.md	Documents internals — Common base classes + per-type concretes for 4 doc types.
libraries/documents/consumption.md	Code-level integration walkthrough.
libraries/documents/document-designer-shell.md	<DocumentDesignerShell> — admin UI for picking theme + editing labels + previewing PDFs.
libraries/documents/extension-points.md	Extension points — per-product theme, custom context builder, AI tool executor.
libraries/documents/four-themes.md	Four pre-built themes — Classic, Modern, Bold, Elegant — per document type.
libraries/documents/gotenberg-pdf.md	GotenbergPdfRenderer — HTML → PDF via Gotenberg sidecar.
libraries/documents/index.md	Liquid + CSS + Gotenberg PDF pipeline + 4 themes + Document Designer + AI generation.
libraries/documents/liquid-pipeline.md	Liquid + locale-filter pipeline shared across all four document types.
libraries/feedback/architecture.md	Feedback internals — internal reviews, Google Places cache, weighted aggregator.
libraries/feedback/consumption.md	Code-level integration walkthrough.
libraries/feedback/extension-points.md	Extension points — IRatingAggregator, IReviewAccessProvider, cache TTL.
libraries/feedback/google-reviews.md	Google Reviews — pull from Google Places API + 24h cache + graceful degradation.
libraries/feedback/index.md	Internal customer reviews + Google Reviews integration + weighted aggregate ratings.
libraries/feedback/internal-reviews.md	Internal review CRUD — write, moderate, list.
libraries/feedback/weighted-aggregate.md	Weighted rating aggregator — internal × 1.0, Google × 0.8.
libraries/files/architecture.md	Files library internals — S3Helper, ImageProcessor, FileService, multipart sessions.
libraries/files/consumption.md	Code-level integration walkthrough.
libraries/files/db-blob-fallback.md	Legacy DB-blob fallback — pre-S3 photos served directly from blob_data column.
libraries/files/extension-points.md	Extension points — IS3Helper / IImageProcessor overrides + entity_type strings.
libraries/files/index.md	S3 + ImageSharp + signed URLs + polymorphic FK + multipart upload + DB-blob fallback.
libraries/files/multipart-upload.md	Multipart upload — large files via initiate / part / complete protocol.
libraries/files/polymorphic-fk.md	Polymorphic FK pattern — file.entity_type / entity_id attaches files to any consumer entity.
libraries/files/qc-evidence.md	TT-specific QC evidence pattern — sub_entity_type='QcSignoffItem' + Purpose=Photo|Video + per-tenant MaxVideoSizeBytes tier_limit + cross-page surface on Job Photos.
libraries/files/signed-urls.md	Signed URL generation — TTL, regeneration, public-read fallbacks.
libraries/files/sub-entity-fk.md	v0.2.0 generalization of the polymorphic FK pattern to two levels — primary owner + optional secondary owner.
libraries/identity/api-keys.md	Asymmetric-key auth — challenge/verify protocol for the Chthonic CLI.
libraries/identity/architecture.md	Identity library internal structure — 12 entities, ports, services, endpoint groups.
libraries/identity/auth-flow.md	Login + OAuth + invite + reset-password flows for staff users.
libraries/identity/consumption.md	Code-level integration walkthrough for @chthonic/identity.
libraries/identity/customer-auth.md	Mobile-based customer auth — SMS OTP verification, parties-customer linking.
libraries/identity/extension-points.md	Five port adapters consumers register before AddChthonicIdentity.
libraries/identity/index.md	Authentication (JWT + OAuth) + users + customer auth + RBAC + sessions + API keys.
libraries/identity/rbac.md	9 default roles + page/action permission types + DatabaseSeeder pattern.
libraries/listings/ai-generation.md	AI-generated listing themes — prompt-centric session, artifact-keyed carousel, manual edit.
libraries/listings/architecture.md	Listings internals — registry, slug generation, AI artifacts, public + admin endpoints.
libraries/listings/consumption.md	Code-level integration walkthrough.
libraries/listings/extension-points.md	Extension points — per-product theme, per-tier feature flags, slug rules.
libraries/listings/four-themes.md	Four pre-built listing themes — Classic, Modern, Bold, Elegant.
libraries/listings/index.md	Public marketplace listings + 4 themes + slug rules + AI generation + listing media.
libraries/listings/listing-media.md	Listing photos — system_listing_media join to @chthonic/files.
libraries/listings/marketplace-listings.md	Public marketplace listings — anonymous-readable tenant pages with custom branding.
libraries/listings/public-listing-page.md	<PublicListingPage> — anonymous-readable React component rendering /listing/{slug}.
libraries/listings/slug-rules.md	Slug rules — lowercase, hyphenated, max 100 chars, unique, reserved-words-rejected.
libraries/locale/architecture.md	Internal structure of @chthonic/locale — file layout, key types, parity rules between .NET and TS.
libraries/locale/consumption.md	Full code-level integration walkthrough for @chthonic/locale.
libraries/locale/country-defaults.md	Country → date/number/currency/tax/timezone derivation tables.
libraries/locale/extension-points.md	Every hook a consumer can use to integrate or extend @chthonic/locale.
libraries/locale/index.md	Date/number/currency formatting + Liquid filters + country defaults + terminology + timezone validation.
libraries/locale/liquid-filters.md	The four Liquid format filters — format_date, format_datetime, format_number, format_currency.
libraries/locale/terminology.md	Country-default + per-tenant override merge for the 10 canonical terminology keys.
libraries/locale/timezone-validation.md	IANA timezone validation strategy — curated allowlist + runtime probe + invariant tests.
libraries/mobile-runtime/architecture.md	mobile-runtime internals — Capacitor plugins + initMobileRuntime bootstrap.
libraries/mobile-runtime/biometric.md	useBiometric — Face ID / Touch ID for re-authentication on app open.
libraries/mobile-runtime/capacitor-bridge.md	Capacitor bridge — which plugins the runtime expects + initialisation order.
libraries/mobile-runtime/consumption.md	Code-level integration — fork mobile-shell-template; configure 4 env vars; install runtime.
libraries/mobile-runtime/deep-links.md	setupDeepLinks — Capacitor App plugin appUrlOpen → React Router push.
libraries/mobile-runtime/extension-points.md	Extension points — initMobileRuntime opts, fcmTokenCallback, biometric prompt config.
libraries/mobile-runtime/force-update.md	checkForceUpdate — query /api/app-version/latest at app launch; gate UI if version too old.
libraries/mobile-runtime/index.md	Capacitor runtime — push, deep-link, force-update, biometric, camera/file, version sync. npm-only.
libraries/mobile-runtime/media-capture.md	useMediaCapture() — unified namespace returning { capturePhoto, captureVideo, pickFromLibrary, isVideoSupported }. Photo via @capacitor/camera; video via HTML5 input[capture].
libraries/mobile-runtime/push-notifications.md	registerPushNotifications — Firebase Cloud Messaging registration + foreground/background handlers.
libraries/mobile-runtime/version-sync.md	getResolvedVersion — reads web/app_version.json + platform-specific override.
libraries/notes/architecture.md	Notes internals — Note entity, polymorphic FK, threading + unread (deferred to v0.2.0+).
libraries/notes/consumption.md	Code-level integration walkthrough.
libraries/notes/extension-hooks.md	INoteEntityAccessProvider + INoteCreatedHandler patterns and TT examples.
libraries/notes/extension-points.md	Two consumer ports — INoteEntityAccessProvider, INoteCreatedHandler.
libraries/notes/index.md	Entity annotations with polymorphic FK + threading + unread tracking.
libraries/notes/polymorphic-attachment.md	Polymorphic attachment — note.entity_type / entity_id attaches notes to any consumer entity.
libraries/notes/threading.md	Threading via parent_note_id — schema room ships at v0.1.0; UI + service deferred to v0.2.0+.
libraries/notes/unread-tracking.md	Unread tracking — deferred to v0.2.0+. Schema design captured for forward-compat.
libraries/notifications/architecture.md	Notifications internals — publisher, channels, templates, reminders, sub-daily watchdog, comms.
libraries/notifications/communications-panel.md	<CommunicationsInbox> — in-app notification inbox component.
libraries/notifications/consumption.md	Code-level integration walkthrough.
libraries/notifications/extension-points.md	Extension points — new channel, custom templates, custom reminder milestones, open-entry watchdogs.
libraries/notifications/index.md	Multi-channel publisher (push/email/SMS/in-app) + Liquid templates + daily reminders + sub-daily open-entry watchdog primitive + comms.
libraries/notifications/liquid-templates.md	Email/SMS template rendering — Liquid + locale filters preloaded.
libraries/notifications/multi-channel-publisher.md	INotificationPublisher — single send API across email/SMS/push/in-app.
libraries/notifications/open-entry-watchdog.md	Sub-daily background-scan primitive for forgotten-open-entry style notifications. Sibling of the daily ReminderScheduler.
libraries/notifications/reminders.md	ReminderScheduler — daily 02:00 UTC; idempotent via composite index.
libraries/parties/addresses.md	Customer address fields + country normalisation + downstream consumers.
libraries/parties/architecture.md	Customer + CustomerAsset entities, schema, services.
libraries/parties/consumption.md	Code-level integration walkthrough for @chthonic/parties.
libraries/parties/customers.md	Customer entity — CRUD + search + linking endpoints.
libraries/parties/extension-points.md	Extension points — identity adapter, asset attachment, search hooks.
libraries/parties/index.md	Customers + addresses + contacts + customer-asset linking.
libraries/parties/mobile-verification.md	Mobile-based customer linking — identity registers the user; parties links them by mobile.
libraries/payments/architecture.md	Two-package shape (interface + per-provider impl), payment events, idempotency.
libraries/payments/consumption.md	Code-level integration walkthrough for @chthonic/payments + Stripe.
libraries/payments/extension-points.md	Extension points — IPaymentProvider for new providers, IPaymentEventHandler for events, IWebhookIdempotencyStore for storage.
libraries/payments/index.md	Provider abstraction (Stripe + Phase-2 Tap/Square/Razorpay/Adyen) + webhook idempotency + Money type.
libraries/payments/money-type.md	Money value type — currency + minor-unit amount with arithmetic + equality.
libraries/payments/provider-abstraction.md	IPaymentProvider interface + how to implement a new provider.
libraries/payments/stripe-integration.md	Stripe-specific implementation — StripePaymentProvider, webhook endpoint, env var setup.
libraries/payments/webhook-idempotency.md	Webhook idempotency — duplicate-event detection via DB unique-key insert.
libraries/support/architecture.md	Support internals — ticket entity, CTI routing, two-package shape (interface + GitHub impl).
libraries/support/consumption.md	Code-level integration walkthrough.
libraries/support/cti-routing.md	Category/Type/Item routing — match incoming tickets to resolver groups + external issue trackers.
libraries/support/extension-points.md	Extension points — IIssueTrackerProvider for new providers + CTI seeding.
libraries/support/github-sync.md	GitHubIssueTrackerProvider — creates GitHub issues from support tickets via Octokit.
libraries/support/index.md	Support tickets + CTI routing + GitHub issue sync + IIssueTrackerProvider abstraction.
libraries/support/issue-tracker-abstraction.md	IIssueTrackerProvider interface — abstracts external trackers (GitHub Phase-1; Linear/Jira/Zendesk Phase-2).
libraries/support/ticketing.md	Support ticket lifecycle + endpoints + status transitions.
libraries/templating/ai-output-sanitization.md	AI-output sanitization — RenderedHtmlSecurityPolicy validates Claude-generated HTML against allowlist.
libraries/templating/architecture.md	Templating internals — Fluid wrapper, RenderedHtmlSecurityPolicy, TemplateOptionsFactory.
libraries/templating/consumption.md	Code-level integration walkthrough.
libraries/templating/extension-points.md	Extension points — TemplateOptionsFactory, custom filters/tags, security policy override.
libraries/templating/iframe-isolation.md	<IsolatedTemplatePreview> — iframe-isolated rendering for browser-side previews.
libraries/templating/index.md	Liquid engine + validator + AI-output sanitization + iframe isolation. One canonical engine for notifications/documents/listings/ai.
libraries/templating/liquid-engine.md	Fluid wrapper — Liquid syntax, member-access conventions, error handling.
libraries/tenant/appversion.md	AppVersion entity + endpoint for mobile force-update / recommended-update detection.
libraries/tenant/architecture.md	Tenant library internal structure — entities, entitlements model, config-hub sections.
libraries/tenant/config-hub.md	Config Hub admin shell — 13 sections in 4 groups + ConfigHubShell consumer-supplied sections.
libraries/tenant/consumption.md	Code-level integration walkthrough for @chthonic/tenant.
libraries/tenant/entitlements.md	Generic entitlements — tier_limit + tier_feature + feature_override + quota_usage. Data-driven flags + limits.
libraries/tenant/extension-points.md	Tenant extension points — sections, signup handler, entitlement adders.
libraries/tenant/index.md	Multi-tenant root + Config Hub admin shell + generic entitlements + AppVersion + SmartLink.
libraries/tenant/seeds.md	v0.8.0+ — platform library owns schema only; consumer applications own tier policy via their own seed migrations.
libraries/tenant/smartlink.md	SmartLink — universal-link redirects + iOS/Android deep-link infrastructure.
libraries/ui/app-primitives.md	app-* primitive components — cards, modals, toasts, fields, search, filter pills.
libraries/ui/architecture.md	UI library internals — CSS file ownership, primitive promotion rules.
libraries/ui/brand-tokens.md	Four brand tokens — the only per-product UI customisation.
libraries/ui/consumption.md	Code-level integration walkthrough.
libraries/ui/customer-portal-layout.md	Customer portal layout — separate from admin shell; teal accent; marketplace surface.
libraries/ui/extension-points.md	Extension points — brand tokens override + primitive promotion rule.
libraries/ui/five-page-patterns.md	5 canonical page patterns — list-row card, detail-hero, dynamic sections, create/edit, inline validation.
libraries/ui/index.md	Foundational design system — MD3 + app-* primitives + 5 page patterns + customer portal layout + brand tokens.
libraries/ui/md3-tokens.md	MD3 token layer — colour, typography, shape, elevation as CSS custom properties.
libraries/views/architecture.md	Views internals — 12 entities, view resolution, entity_type discriminator, per-service variant.
libraries/views/auto-providers.md	IAutoScreenProvider<T> + IAutoOptionsProvider — runtime sections + dropdown options, with per-service worked example.
libraries/views/consumption.md	Code-level integration walkthrough.
libraries/views/custom-fields.md	Custom field definitions — types, visibility rules, dropdown options, linked fields.
libraries/views/entity-field-bounds.md	Numeric bounds metadata on EntityField (MinValue/MaxValue/Unit) — dual-purpose save-time / result-time semantics with FieldBoundsValidator.
libraries/views/entity-field-discriminator.md	entity_type discriminator + (entity_type, entity_id) polymorphic FK on entity_field_value.
libraries/views/extension-points.md	Extension points — IAutoScreenProvider<T>, IAutoOptionsProvider, IDbContextProvider, http adapter.
libraries/views/index.md	Custom field definitions + per-role view configurations + ScreenSectionsRenderer + v0.6.0 view-kind discriminator + numeric bounds + parent-child structure for QC + v0.8.12 lifted operational-mode tolerance hint + v0.8.13 renderQcAttachmentSlot prop for host-supplied evidence slots.
libraries/views/qc-resolution.md	4-stop server-side QC view resolution chain + 3-step eligibility tree + ScreenSectionsRenderer kind-aware dispatch.
libraries/views/screen-sections-renderer.md	<ScreenSectionsRenderer> — dynamic field renderer that respects view resolution + role visibility.
libraries/views/tolerance-bounds.md	F2 tolerance validation product surface — lifted <NumericField> tolerance hint shows in operational + QC modes via one selector. v0.8.12.
libraries/work/architecture.md	Work internals — Job spine, mechanic assignment, auto-comment generator, QC vocabulary (v0.2.0+), LabourEntry timeline (v0.3.0+).
libraries/work/auto-comments.md	AutoCommentGenerator — system-emitted comments on every status transition.
libraries/work/consumption.md	Code-level integration walkthrough.
libraries/work/cross-library-asset-fk.md	Job.Asset typed as polymorphic Asset base — consumer downcasts at the call site.
libraries/work/extension-points.md	Extension points — IJobStatusTransitionValidator, IJobStatusChangedHandler (auto-clock-out), IAutoCommentGenerator, IJobNumberGenerator, IOpenEntryWatchdog (forgotten-clock-out).
libraries/work/index.md	Slimmed Job spine — Job + JobMechanic + auto-comments + status validation + v0.2.0 QC sign-off vocabulary + v0.3.0 LabourEntry timeline (clock-in/out per mechanic) + v0.5.0 per-result upsert in QC SaveDraft / SubmitSignoff.
libraries/work/job-spine.md	Job spine — what the slimmed v0.1.0 owns vs split-off concerns.
libraries/work/labour-clocking.md	LabourEntry timeline + ILabourClockService — per-mechanic clock-in / clock-out per job. Audit auto-rollup to Job via [AuditParent].
libraries/work/qc-signoff.md	QC sign-off & rework round-trip — per-attempt audit + auto-derive Passes from FieldBoundsValidator + rework loop integration with JobStatus state machine. v0.2.0+. (v0.4.0 — three-status lifecycle. v0.5.0 — per-result upsert in SaveDraft / SubmitSignoff.)
libraries/work/status-transitions.md	Job status transitions — three statuses, valid moves, status-specific permissions.
